/Users/dinalbandara/Library/Java/JavaVirtualMachines/openjdk-25/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=56343 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/dinalbandara/Desktop/IIT/4th year/CONCURRENT PROGRAMMING/LECS/WEEK 9/STUDY/cw_1_scenario_1/out/production/cw_1_scenario_1 SubmissionSystemSimulation
========================================
  UNIVERSITY SUBMISSION SYSTEM
  Scenario 1 - Concurrent Processing
========================================

System Configuration:
- Available CPU Cores: 10
- Thread Pool Size: 20
- Number of Students: 10000

🚀 Starting submission processing for 10000 students...
📊 Using thread pool size: 20
✅ Student Student 3636's submission SUCCESSFUL
✅ Student Student 3617's submission SUCCESSFUL
✅ Student Student 3610's submission SUCCESSFUL
✅ Student Student 3632's submission SUCCESSFUL
✅ Student Student 3637's submission SUCCESSFUL
✅ Student Student 3630's submission SUCCESSFUL
✅ Student Student 3619's submission SUCCESSFUL
✅ Student Student 3624's submission SUCCESSFUL
✅ Student Student 3646's submission SUCCESSFUL
✅ Student Student 3634's submission SUCCESSFUL
✅ Student Student 3623's submission SUCCESSFUL
✅ Student Student 3628's submission SUCCESSFUL
✅ Student Student 3626's submission SUCCESSFUL
✅ Student Student 3622's submission SUCCESSFUL
✅ Student Student 3643's submission SUCCESSFUL
✅ Student Student 3640's submission SUCCESSFUL
✅ Student Student 3631's submission SUCCESSFUL
✅ Student Student 3655's submission SUCCESSFUL
✅ Student Student 3638's submission SUCCESSFUL
✅ Student Student 3627's submission SUCCESSFUL
✅ Student Student 3629's submission SUCCESSFUL
✅ Student Student 3642's submission SUCCESSFUL
✅ Student Student 3641's submission SUCCESSFUL
✅ Student Student 3647's submission SUCCESSFUL
✅ Student Student 3662's submission SUCCESSFUL
✅ Student Student 3660's submission SUCCESSFUL
✅ Student Student 3652's submission SUCCESSFUL
✅ Student Student 3635's submission SUCCESSFUL
✅ Student Student 3644's submission SUCCESSFUL
✅ Student Student 3656's submission SUCCESSFUL
✅ Student Student 3639's submission SUCCESSFUL
✅ Student Student 3648's submission SUCCESSFUL
✅ Student Student 3654's submission SUCCESSFUL
✅ Student Student 3653's submission SUCCESSFUL
✅ Student Student 3645's submission SUCCESSFUL
✅ Student Student 3659's submission SUCCESSFUL
✅ Student Student 3676's submission SUCCESSFUL
✅ Student Student 3672's submission SUCCESSFUL
✅ Student Student 3678's submission SUCCESSFUL
✅ Student Student 3666's submission SUCCESSFUL
✅ Student Student 3680's submission SUCCESSFUL
✅ Student Student 3658's submission SUCCESSFUL
✅ Student Student 3649's submission SUCCESSFUL
❌ Student Student 3651's submission FAILED
✅ Student Student 3667's submission SUCCESSFUL
✅ Student Student 3650's submission SUCCESSFUL
✅ Student Student 3684's submission SUCCESSFUL
✅ Student Student 3670's submission SUCCESSFUL
✅ Student Student 3669's submission SUCCESSFUL
✅ Student Student 3668's submission SUCCESSFUL
✅ Student Student 3664's submission SUCCESSFUL
✅ Student Student 3686's submission SUCCESSFUL
✅ Student Student 3657's submission SUCCESSFUL
✅ Student Student 3675's submission SUCCESSFUL
✅ Student Student 3685's submission SUCCESSFUL
✅ Student Student 3661's submission SUCCESSFUL
✅ Student Student 3673's submission SUCCESSFUL
✅ Student Student 3694's submission SUCCESSFUL
✅ Student Student 3692's submission SUCCESSFUL
✅ Student Student 3696's submission SUCCESSFUL
✅ Student Student 3665's submission SUCCESSFUL
❌ Student Student 3688's submission FAILED
✅ Student Student 3698's submission SUCCESSFUL
✅ Student Student 3677's submission SUCCESSFUL
✅ Student Student 3663's submission SUCCESSFUL
✅ Student Student 3689's submission SUCCESSFUL
✅ Student Student 3690's submission SUCCESSFUL
✅ Student Student 3681's submission SUCCESSFUL
✅ Student Student 3671's submission SUCCESSFUL
✅ Student Student 3702's submission SUCCESSFUL
✅ Student Student 3697's submission SUCCESSFUL
✅ Student Student 3683's submission SUCCESSFUL
✅ Student Student 3707's submission SUCCESSFUL
✅ Student Student 3674's submission SUCCESSFUL
✅ Student Student 3713's submission SUCCESSFUL
✅ Student Student 3695's submission SUCCESSFUL
✅ Student Student 3687's submission SUCCESSFUL
✅ Student Student 3682's submission SUCCESSFUL
✅ Student Student 3693's submission SUCCESSFUL
✅ Student Student 3703's submission SUCCESSFUL
✅ Student Student 3699's submission SUCCESSFUL
✅ Student Student 3717's submission SUCCESSFUL
✅ Student Student 3706's submission SUCCESSFUL
✅ Student Student 3679's submission SUCCESSFUL
✅ Student Student 3704's submission SUCCESSFUL
❌ Student Student 3725's submission FAILED
✅ Student Student 3711's submission SUCCESSFUL
✅ Student Student 3721's submission SUCCESSFUL
✅ Student Student 3722's submission SUCCESSFUL
✅ Student Student 3701's submission SUCCESSFUL
✅ Student Student 3728's submission SUCCESSFUL
✅ Student Student 3720's submission SUCCESSFUL
✅ Student Student 3708's submission SUCCESSFUL
✅ Student Student 3700's submission SUCCESSFUL
✅ Student Student 3691's submission SUCCESSFUL
✅ Student Student 3709's submission SUCCESSFUL
✅ Student Student 3736's submission SUCCESSFUL
✅ Student Student 3718's submission SUCCESSFUL
✅ Student Student 3732's submission SUCCESSFUL
✅ Student Student 3710's submission SUCCESSFUL
✅ Student Student 3727's submission SUCCESSFUL
✅ Student Student 3719's submission SUCCESSFUL
✅ Student Student 3726's submission SUCCESSFUL
❌ Student Student 3705's submission FAILED
✅ Student Student 3723's submission SUCCESSFUL
✅ Student Student 3733's submission SUCCESSFUL
✅ Student Student 3742's submission SUCCESSFUL
✅ Student Student 3716's submission SUCCESSFUL
✅ Student Student 3715's submission SUCCESSFUL
✅ Student Student 3712's submission SUCCESSFUL
✅ Student Student 3714's submission SUCCESSFUL
✅ Student Student 3743's submission SUCCESSFUL
✅ Student Student 3748's submission SUCCESSFUL
✅ Student Student 3745's submission SUCCESSFUL
✅ Student Student 3729's submission SUCCESSFUL
✅ Student Student 3731's submission SUCCESSFUL
✅ Student Student 3751's submission SUCCESSFUL
✅ Student Student 3724's submission SUCCESSFUL
✅ Student Student 3758's submission SUCCESSFUL
✅ Student Student 3738's submission SUCCESSFUL
✅ Student Student 3737's submission SUCCESSFUL
✅ Student Student 3753's submission SUCCESSFUL
✅ Student Student 3730's submission SUCCESSFUL
✅ Student Student 3752's submission SUCCESSFUL
✅ Student Student 3750's submission SUCCESSFUL
✅ Student Student 3734's submission SUCCESSFUL
✅ Student Student 3763's submission SUCCESSFUL
✅ Student Student 3741's submission SUCCESSFUL
✅ Student Student 3755's submission SUCCESSFUL
❌ Student Student 3761's submission FAILED
✅ Student Student 3747's submission SUCCESSFUL
✅ Student Student 3740's submission SUCCESSFUL
✅ Student Student 3735's submission SUCCESSFUL
✅ Student Student 3739's submission SUCCESSFUL
✅ Student Student 3767's submission SUCCESSFUL
✅ Student Student 3764's submission SUCCESSFUL
✅ Student Student 3768's submission SUCCESSFUL
✅ Student Student 3759's submission SUCCESSFUL
✅ Student Student 3746's submission SUCCESSFUL
✅ Student Student 3757's submission SUCCESSFUL
✅ Student Student 3749's submission SUCCESSFUL
✅ Student Student 3744's submission SUCCESSFUL
✅ Student Student 3781's submission SUCCESSFUL
✅ Student Student 3776's submission SUCCESSFUL
✅ Student Student 3762's submission SUCCESSFUL
✅ Student Student 3760's submission SUCCESSFUL
✅ Student Student 3766's submission SUCCESSFUL
✅ Student Student 3770's submission SUCCESSFUL
✅ Student Student 3780's submission SUCCESSFUL
✅ Student Student 3787's submission SUCCESSFUL
✅ Student Student 3790's submission SUCCESSFUL
✅ Student Student 3769's submission SUCCESSFUL
✅ Student Student 3786's submission SUCCESSFUL
✅ Student Student 3754's submission SUCCESSFUL
✅ Student Student 3782's submission SUCCESSFUL
✅ Student Student 3795's submission SUCCESSFUL
✅ Student Student 3792's submission SUCCESSFUL
✅ Student Student 3765's submission SUCCESSFUL
✅ Student Student 3756's submission SUCCESSFUL
✅ Student Student 3799's submission SUCCESSFUL
✅ Student Student 3789's submission SUCCESSFUL
✅ Student Student 3772's submission SUCCESSFUL
✅ Student Student 3773's submission SUCCESSFUL
✅ Student Student 3771's submission SUCCESSFUL
✅ Student Student 3793's submission SUCCESSFUL
✅ Student Student 3783's submission SUCCESSFUL
✅ Student Student 3774's submission SUCCESSFUL
✅ Student Student 3777's submission SUCCESSFUL
✅ Student Student 3779's submission SUCCESSFUL
✅ Student Student 3785's submission SUCCESSFUL
✅ Student Student 3775's submission SUCCESSFUL
✅ Student Student 3809's submission SUCCESSFUL
✅ Student Student 3800's submission SUCCESSFUL
✅ Student Student 3791's submission SUCCESSFUL
✅ Student Student 3796's submission SUCCESSFUL
✅ Student Student 3788's submission SUCCESSFUL
✅ Student Student 3778's submission SUCCESSFUL
❌ Student Student 3784's submission FAILED
✅ Student Student 3798's submission SUCCESSFUL
✅ Student Student 3818's submission SUCCESSFUL
✅ Student Student 3805's submission SUCCESSFUL
✅ Student Student 3813's submission SUCCESSFUL
✅ Student Student 3797's submission SUCCESSFUL
✅ Student Student 3804's submission SUCCESSFUL
✅ Student Student 3801's submission SUCCESSFUL
✅ Student Student 3811's submission SUCCESSFUL
✅ Student Student 3817's submission SUCCESSFUL
✅ Student Student 3819's submission SUCCESSFUL
✅ Student Student 3794's submission SUCCESSFUL
✅ Student Student 3827's submission SUCCESSFUL
✅ Student Student 3830's submission SUCCESSFUL
✅ Student Student 3802's submission SUCCESSFUL
✅ Student Student 3807's submission SUCCESSFUL
✅ Student Student 3814's submission SUCCESSFUL
✅ Student Student 3812's submission SUCCESSFUL
✅ Student Student 3832's submission SUCCESSFUL
✅ Student Student 3826's submission SUCCESSFUL
✅ Student Student 3810's submission SUCCESSFUL
✅ Student Student 3815's submission SUCCESSFUL
✅ Student Student 3803's submission SUCCESSFUL
✅ Student Student 3831's submission SUCCESSFUL
✅ Student Student 3834's submission SUCCESSFUL
✅ Student Student 3821's submission SUCCESSFUL
✅ Student Student 3806's submission SUCCESSFUL
✅ Student Student 3808's submission SUCCESSFUL
✅ Student Student 3838's submission SUCCESSFUL
✅ Student Student 3842's submission SUCCESSFUL
✅ Student Student 3836's submission SUCCESSFUL
✅ Student Student 3839's submission SUCCESSFUL
✅ Student Student 3844's submission SUCCESSFUL
✅ Student Student 3816's submission SUCCESSFUL
✅ Student Student 3823's submission SUCCESSFUL
✅ Student Student 3835's submission SUCCESSFUL
✅ Student Student 3824's submission SUCCESSFUL
❌ Student Student 3822's submission FAILED
✅ Student Student 3820's submission SUCCESSFUL
✅ Student Student 3843's submission SUCCESSFUL
✅ Student Student 3856's submission SUCCESSFUL
✅ Student Student 3825's submission SUCCESSFUL
✅ Student Student 3840's submission SUCCESSFUL
✅ Student Student 3833's submission SUCCESSFUL
✅ Student Student 3855's submission SUCCESSFUL
✅ Student Student 3829's submission SUCCESSFUL
✅ Student Student 3857's submission SUCCESSFUL
✅ Student Student 3828's submission SUCCESSFUL
✅ Student Student 3841's submission SUCCESSFUL
✅ Student Student 3860's submission SUCCESSFUL
✅ Student Student 3837's submission SUCCESSFUL
✅ Student Student 3846's submission SUCCESSFUL
✅ Student Student 3848's submission SUCCESSFUL
✅ Student Student 3852's submission SUCCESSFUL
✅ Student Student 3851's submission SUCCESSFUL
✅ Student Student 3871's submission SUCCESSFUL
✅ Student Student 3849's submission SUCCESSFUL
✅ Student Student 3845's submission SUCCESSFUL
✅ Student Student 3859's submission SUCCESSFUL
✅ Student Student 3850's submission SUCCESSFUL
❌ Student Student 3864's submission FAILED
✅ Student Student 3854's submission SUCCESSFUL
✅ Student Student 3872's submission SUCCESSFUL
✅ Student Student 3879's submission SUCCESSFUL
✅ Student Student 3858's submission SUCCESSFUL
✅ Student Student 3847's submission SUCCESSFUL
✅ Student Student 3865's submission SUCCESSFUL
✅ Student Student 3884's submission SUCCESSFUL
✅ Student Student 3853's submission SUCCESSFUL
✅ Student Student 3861's submission SUCCESSFUL
✅ Student Student 3880's submission SUCCESSFUL
✅ Student Student 3866's submission SUCCESSFUL
✅ Student Student 3889's submission SUCCESSFUL
✅ Student Student 3875's submission SUCCESSFUL
✅ Student Student 3870's submission SUCCESSFUL
❌ Student Student 3873's submission FAILED
✅ Student Student 3863's submission SUCCESSFUL
✅ Student Student 3862's submission SUCCESSFUL
✅ Student Student 3868's submission SUCCESSFUL
✅ Student Student 3881's submission SUCCESSFUL
✅ Student Student 3897's submission SUCCESSFUL
✅ Student Student 3893's submission SUCCESSFUL
✅ Student Student 3867's submission SUCCESSFUL
✅ Student Student 3878's submission SUCCESSFUL
✅ Student Student 3898's submission SUCCESSFUL
✅ Student Student 3901's submission SUCCESSFUL
❌ Student Student 3891's submission FAILED
✅ Student Student 3882's submission SUCCESSFUL
✅ Student Student 3894's submission SUCCESSFUL
✅ Student Student 3869's submission SUCCESSFUL
✅ Student Student 3905's submission SUCCESSFUL
✅ Student Student 3887's submission SUCCESSFUL
✅ Student Student 3877's submission SUCCESSFUL
✅ Student Student 3874's submission SUCCESSFUL
✅ Student Student 3895's submission SUCCESSFUL
✅ Student Student 3883's submission SUCCESSFUL
✅ Student Student 3876's submission SUCCESSFUL
✅ Student Student 3904's submission SUCCESSFUL
✅ Student Student 3885's submission SUCCESSFUL
✅ Student Student 3907's submission SUCCESSFUL
✅ Student Student 3906's submission SUCCESSFUL
✅ Student Student 3903's submission SUCCESSFUL
✅ Student Student 3916's submission SUCCESSFUL
✅ Student Student 3886's submission SUCCESSFUL
✅ Student Student 3914's submission SUCCESSFUL
✅ Student Student 3888's submission SUCCESSFUL
✅ Student Student 3899's submission SUCCESSFUL
✅ Student Student 3922's submission SUCCESSFUL
✅ Student Student 3900's submission SUCCESSFUL
✅ Student Student 3908's submission SUCCESSFUL
✅ Student Student 3910's submission SUCCESSFUL
✅ Student Student 3909's submission SUCCESSFUL
✅ Student Student 3892's submission SUCCESSFUL
✅ Student Student 3902's submission SUCCESSFUL
✅ Student Student 3890's submission SUCCESSFUL
✅ Student Student 3920's submission SUCCESSFUL
✅ Student Student 3917's submission SUCCESSFUL
✅ Student Student 3925's submission SUCCESSFUL
✅ Student Student 3913's submission SUCCESSFUL
✅ Student Student 3896's submission SUCCESSFUL
✅ Student Student 3926's submission SUCCESSFUL
✅ Student Student 3937's submission SUCCESSFUL
✅ Student Student 3921's submission SUCCESSFUL
✅ Student Student 3929's submission SUCCESSFUL
✅ Student Student 3915's submission SUCCESSFUL
✅ Student Student 3918's submission SUCCESSFUL
✅ Student Student 3911's submission SUCCESSFUL
✅ Student Student 3930's submission SUCCESSFUL
✅ Student Student 3936's submission SUCCESSFUL
✅ Student Student 3941's submission SUCCESSFUL
❌ Student Student 3943's submission FAILED
✅ Student Student 3947's submission SUCCESSFUL
✅ Student Student 3927's submission SUCCESSFUL
✅ Student Student 3938's submission SUCCESSFUL
✅ Student Student 3948's submission SUCCESSFUL
✅ Student Student 3933's submission SUCCESSFUL
✅ Student Student 3912's submission SUCCESSFUL
✅ Student Student 3945's submission SUCCESSFUL
✅ Student Student 3932's submission SUCCESSFUL
✅ Student Student 3924's submission SUCCESSFUL
✅ Student Student 3923's submission SUCCESSFUL
✅ Student Student 3958's submission SUCCESSFUL
✅ Student Student 3934's submission SUCCESSFUL
✅ Student Student 3939's submission SUCCESSFUL
✅ Student Student 3949's submission SUCCESSFUL
✅ Student Student 3950's submission SUCCESSFUL
